course_id,lift,p_value,avg_score,score_impact,insights
M0299,0.1627,0.0,33.4,-0.0953,General Improvement
M0300,0.117,0.0,38.1,0.2273,Ideal Success
M0301,0.0686,0.0006,34.6,-0.105,Exam Mismatch
M0302,0.1464,0.0,33.0,-0.4406,Exam Mismatch
M0303,0.114,0.0,27.2,0.3842,Ideal Success
M0304,0.1104,0.0,32.6,0.0432,General Improvement
M0305,0.131,0.0,19.7,-0.1553,Exam Mismatch
M0306,0.0457,0.0208,38.7,-0.2556,Exam Mismatch
M0307,0.1759,0.0,33.3,-0.189,Exam Mismatch
M0308,0.1067,0.0,32.5,-0.0895,General Improvement
M0309,0.088,0.0004,47.6,-0.0472,General Improvement
M0310,0.0696,0.001,24.7,0.0609,General Improvement
M0311,0.1584,0.0,36.0,0.4089,Ideal Success
M0312,0.0263,0.2338,24.9,-0.3427,Inconclusive Results (No Significant Change)
M0313,0.0146,0.4907,40.0,0.1509,Inconclusive Results (No Significant Change)
M0314,0.0776,0.0009,36.2,0.1404,Ideal Success
M0315,0.1405,0.0,39.5,-0.1295,Exam Mismatch
M0316,0.1343,0.0,36.2,-0.3815,Exam Mismatch
M0317,0.1612,0.0,32.0,0.0852,General Improvement
M0318,0.1053,0.0,28.6,-0.1404,Exam Mismatch
M0319,0.1581,0.0,25.1,-0.1025,Exam Mismatch
M0320,0.1571,0.0,33.1,-0.1675,Exam Mismatch
M0321,0.1358,0.0,41.8,-0.0213,General Improvement
M0322,0.0761,0.001,34.9,0.1832,Ideal Success
M0323,0.1393,0.0,36.5,-0.1414,Exam Mismatch
M0324,0.1496,0.0,43.5,-0.2147,Exam Mismatch
M0325,0.0865,0.0,28.5,0.1017,Ideal Success
M0326,0.1513,0.0,31.0,-0.2902,Exam Mismatch
M0327,0.127,0.0,31.9,-0.5995,Exam Mismatch
M0328,0.117,0.0,35.8,0.1494,Ideal Success
M0329,0.1024,0.0014,38.4,-0.0056,General Improvement
M0330,0.164,0.0,21.6,0.435,Ideal Success
M0331,0.1268,0.0,26.2,0.497,Ideal Success
M0332,0.1663,0.0,35.9,0.2022,Ideal Success
M0333,0.1452,0.0,27.2,-0.1865,Exam Mismatch
M0334,0.0793,0.0001,38.9,-0.1231,Exam Mismatch
M0335,0.1632,0.0,33.0,-0.5315,Exam Mismatch
M0336,0.118,0.0,36.9,0.3323,Ideal Success
M0337,0.1097,0.0,25.0,0.0121,General Improvement
M0338,0.0638,0.0188,37.2,-0.2052,Exam Mismatch
M0339,0.1546,0.0,33.8,-0.2931,Exam Mismatch
M0340,0.0758,0.0002,31.0,-0.2396,Exam Mismatch
M0341,0.0682,0.002,25.2,0.0753,General Improvement
M0342,0.1269,0.0,34.3,-0.0671,General Improvement
M0343,0.1007,0.0,37.0,-0.357,Exam Mismatch
M0344,0.1791,0.0,36.4,0.1908,Ideal Success
M0345,0.1399,0.0,29.9,0.1526,Ideal Success
M0346,0.1469,0.0,29.9,-0.0778,General Improvement
M0347,0.0584,0.0037,39.1,0.072,General Improvement
M0348,0.0494,0.0279,30.9,0.1439,Ideal Success
M0349,0.0768,0.0007,31.6,-0.4701,Exam Mismatch
M0350,0.1414,0.0,42.3,0.2384,Ideal Success
M0351,0.0966,0.0,42.5,0.2329,Ideal Success
M0352,0.098,0.0,38.7,0.1576,Ideal Success
M0353,0.105,0.0,34.7,-0.424,Exam Mismatch
M0354,0.089,0.0001,23.5,-0.7191,Exam Mismatch
M0355,0.1481,0.0,39.7,0.4662,Ideal Success
M0356,0.1198,0.0,37.9,-0.1794,Exam Mismatch
M0357,0.0815,0.0,36.0,-0.0257,General Improvement
M0358,0.1942,0.0,35.9,0.9312,Ideal Success
M0359,0.1146,0.0,31.4,0.1204,Ideal Success
M0360,0.094,0.0108,39.2,0.0863,General Improvement
M0361,0.1474,0.0,32.1,0.1705,Ideal Success
M0362,0.0758,0.0001,37.6,0.1993,Ideal Success
M0363,0.0986,0.0,30.7,0.0427,General Improvement
M0364,0.0246,0.3706,36.3,0.2316,Inconclusive Results (No Significant Change)
M0365,0.0837,0.0001,46.1,-0.2462,Exam Mismatch
M0366,0.0369,0.1723,40.0,-0.2181,Inconclusive Results (No Significant Change)
M0367,0.0916,0.0001,36.1,-0.1087,Exam Mismatch
M0368,0.1693,0.0,29.0,-0.6679,Exam Mismatch
M0369,0.163,0.0,27.3,-0.6378,Exam Mismatch
M0370,0.1807,0.0,38.3,0.0003,General Improvement
M0371,0.1048,0.0,32.0,0.3832,Ideal Success
M0372,0.1631,0.0,42.8,-0.0173,General Improvement
M0373,0.1215,0.0,36.0,0.3171,Ideal Success
M0374,0.1327,0.0,34.5,0.0285,General Improvement
M0375,0.0834,0.0001,30.7,-0.3638,Exam Mismatch
M0376,0.1579,0.0,38.8,-0.7627,Exam Mismatch
M0377,0.1221,0.0,39.4,-0.0463,General Improvement
M0378,0.1175,0.0,38.9,-0.0629,General Improvement
M0379,0.08,0.0012,32.7,-0.2413,Exam Mismatch
M0380,0.0619,0.0365,23.5,-0.226,Exam Mismatch
M0381,0.1363,0.0,36.1,0.4409,Ideal Success
M0382,0.1299,0.0,43.1,-0.0404,General Improvement
M0383,0.1539,0.0,27.7,-0.0803,General Improvement
M0384,0.0303,0.1917,35.7,-0.1404,Inconclusive Results (No Significant Change)
M0385,0.1481,0.0,48.8,0.3123,Ideal Success
M0386,0.0507,0.0224,35.9,0.2545,Ideal Success
M0387,0.1036,0.0,32.7,-0.1063,Exam Mismatch
M0388,0.0619,0.017,26.1,0.1107,Ideal Success
M0389,0.1131,0.0,34.3,0.0491,General Improvement
M0390,0.0674,0.0021,37.0,-0.1115,Exam Mismatch
M0391,0.1175,0.0,35.7,0.1738,Ideal Success
M0392,0.1254,0.0,35.1,-0.0658,General Improvement
M0393,0.1134,0.0,36.1,-0.0905,General Improvement
M0394,0.137,0.0,35.9,-0.111,Exam Mismatch
M0395,0.1209,0.0,22.9,-0.1803,Exam Mismatch
M0396,0.1581,0.0,30.6,0.3799,Ideal Success
M0397,0.1178,0.0,42.2,-0.1422,Exam Mismatch
M0398,0.1852,0.0,26.6,0.1962,Ideal Success
M0399,0.1069,0.0,32.2,-0.2334,Exam Mismatch
M0400,0.1094,0.0,40.8,0.1652,Ideal Success
M0401,0.1232,0.0,34.5,-0.5188,Exam Mismatch
M0402,0.1283,0.0,34.4,0.4699,Ideal Success
M0403,0.092,0.0057,32.8,0.0434,General Improvement
M0404,0.1542,0.0,40.0,0.36,Ideal Success
M0405,0.1421,0.0,29.9,0.1883,Ideal Success
M0406,0.0981,0.0,29.9,0.0771,General Improvement
M0407,0.0578,0.0339,32.8,0.0531,General Improvement
M0408,0.115,0.0,45.0,0.1272,Ideal Success
M0409,0.2094,0.0,30.4,-0.5632,Exam Mismatch
M0410,0.0759,0.0007,40.0,0.0555,General Improvement
M0411,0.112,0.0,27.4,0.3411,Ideal Success
M0412,0.0942,0.0,33.9,-0.0304,General Improvement
M0413,0.2064,0.0,37.0,0.3371,Ideal Success
M0414,0.1478,0.0,34.7,-0.2557,Exam Mismatch
M0415,0.1166,0.0,39.3,0.4666,Ideal Success
M0416,0.17,0.0,30.2,0.2274,Ideal Success
M0417,0.0526,0.0238,42.8,-0.1026,Exam Mismatch
M0418,0.1586,0.0,28.9,-0.0782,General Improvement
M0419,0.1096,0.0,35.2,-0.2181,Exam Mismatch
M0420,0.1263,0.0,41.1,-0.1318,Exam Mismatch
M0421,0.1397,0.0,21.5,-0.3282,Exam Mismatch
M0422,0.1315,0.0,30.0,0.1323,Ideal Success
M0423,0.1156,0.0001,37.7,0.0361,General Improvement
M0424,0.1814,0.0,30.1,0.1555,Ideal Success
M0425,0.1107,0.0001,37.7,-0.5836,Exam Mismatch
M0426,0.1173,0.0,38.6,0.2024,Ideal Success
M0427,0.0977,0.0,37.6,0.4033,Ideal Success
M0428,0.0757,0.0026,46.8,0.3333,Ideal Success
M0429,0.1175,0.0,36.1,0.0254,General Improvement
M0430,0.0928,0.0,36.1,-0.2461,Exam Mismatch
M0431,0.1161,0.0,28.8,0.2165,Ideal Success
M0432,0.1911,0.0,35.3,-0.3378,Exam Mismatch
M0433,0.155,0.0,27.7,-0.3086,Exam Mismatch
M0434,0.0892,0.0001,34.1,0.129,Ideal Success
M0435,0.1685,0.0,33.6,0.1026,Ideal Success
M0436,0.142,0.0,34.0,-0.3753,Exam Mismatch
M0437,0.1284,0.0,40.5,-0.2136,Exam Mismatch
M0438,0.127,0.0,31.0,-0.1935,Exam Mismatch
M0439,0.1227,0.0,43.3,0.3924,Ideal Success
M0440,0.1582,0.0,41.5,0.2643,Ideal Success
M0441,0.1251,0.0,26.1,-0.2163,Exam Mismatch
M0442,0.0844,0.0012,34.9,0.1598,Ideal Success
M0443,0.0702,0.0005,35.3,0.0967,General Improvement
M0444,0.1613,0.0,32.7,0.7663,Ideal Success
M0445,0.0911,0.0007,25.0,-0.0275,General Improvement
M0446,0.1171,0.0,41.4,0.088,General Improvement
M0447,0.1788,0.0,35.0,-0.1561,Exam Mismatch
M0448,0.1092,0.0,36.0,0.3327,Ideal Success
M0449,0.0835,0.0,39.1,0.0207,General Improvement
M0450,0.1423,0.0,41.2,0.209,Ideal Success
M0451,0.2104,0.0,35.9,-0.5618,Exam Mismatch
M0452,0.0843,0.0003,45.8,-0.2293,Exam Mismatch
M0453,0.09,0.0,31.7,-0.1439,Exam Mismatch
M0454,0.0474,0.0088,24.0,-0.0791,General Improvement
M0455,0.1402,0.0,42.6,0.5335,Ideal Success
M0456,0.1134,0.0,36.4,-0.1953,Exam Mismatch
M0457,0.1092,0.0,42.5,0.0479,General Improvement
M0458,0.1271,0.0,30.9,-0.1799,Exam Mismatch
M0459,0.125,0.0,28.4,-0.4919,Exam Mismatch
M0460,0.0467,0.0767,32.8,-0.4945,Inconclusive Results (No Significant Change)
M0461,0.1678,0.0,45.5,0.0936,General Improvement
M0462,0.1377,0.0,39.0,-0.2196,Exam Mismatch
M0463,0.1196,0.0,34.1,0.0835,General Improvement
M0464,0.1035,0.0,29.4,-0.1594,Exam Mismatch
M0465,0.1166,0.0,40.2,0.3444,Ideal Success
M0466,0.0722,0.001,38.6,-0.5066,Exam Mismatch
M0467,0.031,0.223,39.4,-0.3031,Inconclusive Results (No Significant Change)
M0468,0.1445,0.0,33.1,-0.3504,Exam Mismatch
M0469,0.151,0.0,36.4,0.1154,Ideal Success
M0470,0.1093,0.0,32.2,0.0178,General Improvement
M0471,0.1555,0.0,43.4,0.2155,Ideal Success
M0472,0.1228,0.0,37.9,-0.1753,Exam Mismatch
M0473,0.0879,0.0,35.7,0.1692,Ideal Success
M0474,0.0914,0.0,19.8,-0.1238,Exam Mismatch
M0475,0.1282,0.0,41.0,0.0533,General Improvement
M0476,0.1651,0.0,43.0,0.2713,Ideal Success
M0477,0.1597,0.0,28.6,-0.242,Exam Mismatch
M0478,0.1812,0.0,37.1,0.308,Ideal Success
M0479,0.0878,0.0002,44.1,0.2269,Ideal Success
M0480,0.0518,0.0801,39.1,0.3004,Inconclusive Results (No Significant Change)
M0481,0.1243,0.0,34.4,-0.1041,Exam Mismatch
M0482,0.1154,0.0,38.6,-0.0231,General Improvement
M0483,0.1042,0.0,32.2,-0.3971,Exam Mismatch
M0484,0.1361,0.0,28.8,-0.0973,General Improvement
M0485,0.1667,0.0,40.1,-0.3069,Exam Mismatch
M0486,0.0886,0.0,44.3,0.4199,Ideal Success
M0487,0.1279,0.0,29.9,-0.1862,Exam Mismatch
M0488,0.1463,0.0,30.9,0.2586,Ideal Success
M0489,0.1749,0.0,33.0,0.0631,General Improvement
M0490,0.0657,0.0072,39.0,-0.0514,General Improvement
M0491,0.1029,0.0,31.1,0.0543,General Improvement
M0492,0.1697,0.0,36.3,-0.1098,Exam Mismatch
M0493,0.0996,0.0,39.6,-0.0049,General Improvement
M0494,0.0911,0.0,32.5,-0.0787,General Improvement
M0495,0.067,0.0012,35.0,0.0349,General Improvement
M0496,0.1281,0.0,35.7,0.2952,Ideal Success
M0497,0.0675,0.0001,34.8,-0.113,Exam Mismatch
M0498,0.1553,0.0,38.8,-0.1718,Exam Mismatch
M0499,0.122,0.0,32.6,-0.211,Exam Mismatch
M0500,0.1178,0.0,33.9,0.0483,General Improvement
M0501,0.1336,0.0,31.8,0.2564,Ideal Success
M0502,0.1567,0.0,27.2,0.2953,Ideal Success
M0503,0.1645,0.0,28.0,-0.0596,General Improvement
M0504,0.1094,0.0,34.8,-0.3316,Exam Mismatch
M0505,0.1858,0.0,29.9,-0.2284,Exam Mismatch
M0506,0.159,0.0,43.2,0.0754,General Improvement
M0507,0.1243,0.0,43.3,0.0302,General Improvement
M0508,0.1228,0.0,50.1,0.2014,Ideal Success
M0509,0.1215,0.0,35.5,-0.3096,Exam Mismatch
M0510,0.1429,0.0,40.4,-0.3943,Exam Mismatch
M0511,0.0835,0.0007,36.5,0.0608,General Improvement
M0512,0.1689,0.0,33.8,-0.0131,General Improvement
M0513,0.1134,0.0,26.2,0.2819,Ideal Success
M0514,0.147,0.0,40.9,-0.2787,Exam Mismatch
M0515,0.0777,0.0031,28.3,0.0564,General Improvement
M0516,0.1366,0.0,27.3,-0.0359,General Improvement
M0517,0.1068,0.0,40.3,0.0571,General Improvement
M0518,0.1151,0.0,38.8,0.2429,Ideal Success
M0519,0.1189,0.0,39.2,0.3411,Ideal Success
M0520,0.2039,0.0,36.0,0.0722,General Improvement
M0521,0.1046,0.0,30.5,-0.178,Exam Mismatch
M0522,0.1543,0.0,31.9,0.1071,Ideal Success
M0523,0.1383,0.0,34.5,0.0141,General Improvement
M0524,0.1288,0.0,34.0,-0.2664,Exam Mismatch
M0525,0.1827,0.0,29.9,0.17,Ideal Success
M0526,0.036,0.3233,35.2,0.7676,Inconclusive Results (No Significant Change)
M0527,0.0645,0.0017,39.7,-0.442,Exam Mismatch
M0528,0.0945,0.0,30.5,-0.4457,Exam Mismatch
M0529,0.149,0.0,32.2,0.0569,General Improvement
M0530,0.1564,0.0,33.3,0.1496,Ideal Success
M0531,0.1941,0.0,29.7,-0.154,Exam Mismatch
M0532,0.0881,0.0001,39.7,-0.3235,Exam Mismatch
M0533,0.0932,0.0004,43.6,-0.7443,Exam Mismatch
M0534,0.1136,0.0,22.3,-0.5021,Exam Mismatch
M0535,0.1395,0.0,36.0,0.3917,Ideal Success
M0536,0.208,0.0,30.1,0.5197,Ideal Success
M0537,0.1034,0.0,43.8,-0.3413,Exam Mismatch
M0538,0.1286,0.0,36.8,-0.3366,Exam Mismatch
M0539,0.118,0.0,49.3,0.2453,Ideal Success
M0540,0.1511,0.0,34.2,-0.5313,Exam Mismatch
M0541,0.1549,0.0,37.3,-0.4931,Exam Mismatch
M0542,0.1205,0.0,45.2,0.2265,Ideal Success
M0543,0.0853,0.0002,34.2,-0.3048,Exam Mismatch
M0544,0.0723,0.0011,28.1,0.1895,Ideal Success
M0545,0.1174,0.0001,36.0,0.5869,Ideal Success
M0546,0.1429,0.0,36.1,-0.4078,Exam Mismatch
M0547,0.0935,0.0003,33.5,0.2404,Ideal Success
M0548,0.1212,0.0,33.4,0.4887,Ideal Success
M0549,0.0755,0.0002,38.4,0.1156,Ideal Success
M0550,0.1086,0.0,37.3,0.0205,General Improvement
M0551,0.1325,0.0,23.1,0.115,Ideal Success
M0552,0.1339,0.0,26.0,-0.5698,Exam Mismatch
M0553,0.1066,0.0,37.5,0.1132,Ideal Success
M0554,0.1285,0.0,43.0,-0.2372,Exam Mismatch
M0555,0.0619,0.0013,32.6,0.2511,Ideal Success
M0556,0.1757,0.0,40.2,0.0218,General Improvement
M0557,0.1576,0.0,35.8,0.4114,Ideal Success
M0558,0.1621,0.0,38.8,0.1377,Ideal Success
M0559,0.0924,0.0,26.6,-0.1902,Exam Mismatch
M0560,0.1322,0.0,31.5,0.5045,Ideal Success
M0561,0.1134,0.0001,34.6,-0.3447,Exam Mismatch
M0562,0.1087,0.0,42.3,0.0454,General Improvement
M0563,0.131,0.0,43.2,0.0033,General Improvement
M0564,0.1026,0.0,34.2,-0.3941,Exam Mismatch
M0565,0.1512,0.0,37.6,0.2123,Ideal Success
M0566,0.0994,0.0,48.1,-0.1715,Exam Mismatch
M0567,0.1219,0.0,27.2,-0.1623,Exam Mismatch
M0568,0.1072,0.0,30.5,0.2601,Ideal Success
M0569,0.0859,0.0,31.2,-0.0347,General Improvement
M0570,0.1396,0.0,28.4,0.0882,General Improvement
M0571,0.1456,0.0,34.8,0.3957,Ideal Success
M0572,0.145,0.0,32.0,-0.0202,General Improvement
M0573,0.1378,0.0,36.0,0.1168,Ideal Success
M0574,0.1342,0.0,41.7,-0.1668,Exam Mismatch
M0575,0.1211,0.0,35.8,-0.3978,Exam Mismatch
M0576,0.1463,0.0,30.1,0.1973,Ideal Success
M0577,0.168,0.0,33.0,0.3465,Ideal Success
M0578,0.1212,0.0,36.4,-0.2547,Exam Mismatch
M0579,0.1279,0.0,31.3,0.2777,Ideal Success
M0580,0.1494,0.0,40.2,-0.0594,General Improvement
M0581,0.0878,0.0,36.3,0.4128,Ideal Success
M0582,0.1991,0.0002,36.9,0.3712,Ideal Success
M0583,0.0912,0.0,32.6,0.264,Ideal Success
M0584,0.0627,0.0021,40.9,0.7876,Ideal Success
M0585,0.1429,0.0,32.8,-0.1608,Exam Mismatch
M0586,0.1617,0.0,30.7,0.1207,Ideal Success
M0587,0.084,0.0002,24.8,-0.1472,Exam Mismatch
M0588,0.1338,0.0,32.8,-0.4231,Exam Mismatch
M0589,0.1256,0.0,40.8,0.0441,General Improvement
M0590,0.0853,0.0027,39.2,0.2607,Ideal Success
M0591,0.0741,0.0005,38.7,-0.0375,General Improvement
M0592,0.1701,0.0,29.1,0.0856,General Improvement
M0593,0.1187,0.0,36.4,0.0007,General Improvement
M0594,0.1045,0.0,28.4,-0.3628,Exam Mismatch
M0595,0.0878,0.0002,31.9,0.7271,Ideal Success
M0596,0.0916,0.0,34.9,0.1091,Ideal Success
M0597,0.0263,0.2801,45.9,-0.4082,Inconclusive Results (No Significant Change)
M0598,0.1716,0.0,29.5,0.3583,Ideal Success
M0599,0.0789,0.0004,41.3,0.4042,Ideal Success
M0600,0.1147,0.0,41.0,0.4101,Ideal Success
